,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
803,2015-11-12,-0.0031926568573018566,0.014898899790745102,-0.01241578529919174,0.016438979896250983,-0.02557903396907213,8.224800842024283,13.86509860382068,17.922601125282235,20.736836802394663,19.383774070841486,19.2469473262763,0.0,0.08333333333333331,0.0,0.23529411764705893,0.35294117647058826,0.23529411764705876,216355.85646126795
804,2015-11-13,0.006687785990848294,0.010559626891939455,-0.008799718409010948,0.051261680531159204,0.007804165601282165,4.862473857393179,11.246042564340408,15.628302146662797,19.06773493858673,17.864269521790966,17.975564574746716,0.14285714285714285,0.16666666666666663,0.07692307692307687,0.23529411764705893,0.41176470588235287,0.23529411764705876,130783.93488208378
805,2015-11-16,-0.007327250523377571,0.004535973482205247,-0.020935136078157668,0.05230016256311831,0.008799740780211174,2.063603372942202,8.852557731626698,13.390156302125655,17.155567963378914,16.277872468802702,16.765028453903554,0.2857142857142857,0.24999999999999994,0.1538461538461538,0.23529411764705893,0.4705882352941176,0.2941176470588235,105107.16468946266
806,2015-11-17,0.017825312578442443,0.017825312578442443,-0.002852050012550733,0.02091912496782089,-0.021284035324749206,2.9080741490240536,9.671506193761292,14.637128561648316,18.523047440743955,18.250575535650682,19.03132369332998,0.2857142857142857,0.24999999999999994,0.1538461538461538,0.1764705882352941,0.41176470588235287,0.2941176470588235,193842.14416553098
807,2015-11-18,-0.004545489510489498,0.003496538461538412,-0.014685314685314754,0.06357433791474798,0.01960784824147832,0.2597402502668045,6.533466595772652,11.376956670086624,15.09990160326289,15.514487092907125,16.440560780796787,0.42857142857142855,0.3333333333333333,0.23076923076923073,0.1764705882352941,0.41176470588235287,0.3529411764705882,104474.52447552446
808,2015-11-19,-0.005151167405523016,0.004464251220321014,-0.007554979136161433,0.06208685251410939,0.018181890464200157,-1.903458720058615,3.7063318047958482,8.475594806254726,12.070735776722263,13.14674274435097,14.069852020373052,0.5714285714285714,0.3333333333333333,0.3076923076923077,0.23529411764705893,0.41176470588235287,0.4117647058823529,154926.8792950591
809,2015-11-20,0.010996563573883122,0.015807525773195774,-0.00515460481099661,0.04240447679408832,-0.0006868406679741978,-1.7525798974434403,2.8816850808066174,7.522496748175911,11.278838690032455,12.974959944267074,13.759446511121753,0.5714285714285714,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.35294117647058826,0.4117647058823529,193188.0034364261
810,2015-11-23,0.009497045374604385,0.01371790362293357,-0.005627857896588151,0.01910406091998329,-0.023024152407783105,0.6833892092265703,3.9972931792657818,8.830383792976559,12.866195775520705,15.314146314890898,15.910765825228811,0.5714285714285714,0.24999999999999994,0.1538461538461538,0.1764705882352941,0.29411764705882354,0.3529411764705882,145662.03200844178
811,2015-11-24,-0.014246003674565522,0.0013898192706804924,-0.014246003674565522,0.05596287501769881,0.012311029707962495,-0.357392932263767,1.578474318547185,6.424763609088746,10.51697347958973,13.656141053714489,13.958103062244497,0.5714285714285714,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.29411764705882354,0.4117647058823529,104387.46058413967
812,2015-11-25,0.02542676987189374,0.02615325004891944,-0.004358917386163452,-0.0021848273310446364,-0.04343293930206804,3.5805079078267577,4.916712495027853,10.073857033419053,14.428412673477254,18.561566691337617,18.287580049153274,0.42857142857142855,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.23529411764705882,0.4117647058823529,207997.5394842521
813,2015-11-27,-0.01779095626389915,0.002223906597479619,-0.021497405485544907,0.022281260417474247,-0.019978247916012548,5.125492575169632,6.05739961315046,11.055810675392408,15.669015969996792,20.64757237542032,19.60394199432065,0.42857142857142855,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.1764705882352941,0.3529411764705882,146296.257227576
814,2015-11-30,-0.025862068965517238,0.0033733133433282436,-0.028860569715142392,0.03152216521915263,-0.011119252197464902,5.279496998125843,6.377160833496043,11.22652099003476,15.863933961756892,21.56331662718296,19.76225322289085,0.2857142857142857,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.11764705882352938,0.2941176470588235,192214.14242878562
815,2015-12-01,-0.0135480781233277,0.0007323691223861672,-0.015378982620980697,0.0677522656699101,0.023613082221658255,1.9040682368432371,3.2510371774993274,7.687750862930209,12.224724871720039,18.342317213196967,15.979499215596672,0.2857142857142857,0.4166666666666666,0.23076923076923073,0.29411764705882354,0.1764705882352941,0.2941176470588235,159186.11677726536
816,2015-12-02,0.0011156936078726698,0.0174786916131906,-0.0022312756501032815,0.027078825380818516,-0.01537894951259966,2.3216277275662556,4.321840585646219,8.332004886850598,12.849970603861372,19.64440665842535,16.80391082526591,0.2857142857142857,0.4166666666666666,0.23076923076923073,0.23529411764705893,0.1764705882352941,0.23529411764705876,180910.12610305415
817,2015-12-03,0.019428571428571573,0.024380914285714317,-0.005333295238095226,0.018293990979272978,-0.02380065333742465,3.6299314777678893,6.337413642145262,9.632651365738987,14.308841483531086,21.885712254916267,18.517549770593146,0.2857142857142857,0.4166666666666666,0.1538461538461538,0.1764705882352941,0.11764705882352938,0.17647058823529416,186863.7619047619
818,2015-12-04,-0.004909365558912304,0.0003776435045317328,-0.017371601208459264,0.0522606775549419,0.008761898085930753,1.4889943901465807,4.893180468991698,7.430584392403206,12.12370442685935,20.128397538874587,16.390805987250936,0.2857142857142857,0.4166666666666666,0.23076923076923073,0.23529411764705893,0.1764705882352941,0.17647058823529416,134810.17824773415
819,2015-12-07,0.013720148961191558,0.016072128577028666,-0.00431203449627604,0.004909956168041685,-0.036631469344199474,4.216838156687808,7.999668867348042,10.221953470560251,15.146726504360753,23.747928731751134,19.634881592767805,0.2857142857142857,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.1764705882352941,0.11764705882352933,168842.59074872598
820,2015-12-08,-0.013911660641912293,0.011047380890041758,-0.021685801076685607,-0.0006319653168602724,-0.04194430069101973,7.29483373485178,11.67290263952836,13.818097770454107,18.771920105298868,27.91091963135606,23.611176279072986,0.2857142857142857,0.3333333333333333,0.23076923076923073,0.23529411764705893,0.1764705882352941,0.05882352941176472,289904.8801184174
821,2015-12-09,0.010825901731118748,0.0308740164044099,-0.007618323672080041,0.06446146169503142,0.020458316796266418,4.147090996084124,8.385836279715765,10.581581419872954,15.276658546579558,24.12265108757785,19.987392564983274,0.42857142857142855,0.3333333333333333,0.3076923076923077,0.29411764705882354,0.23529411764705882,0.05882352941176472,248146.54418013056
822,2015-12-10,-0.008356506500457828,0.010346200172948627,-0.011937883483401746,0.05106767023208536,0.007618170564156479,2.120408722704892,6.432273556514634,8.845439882321294,13.302264206554248,22.053899888258567,17.99216260368326,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.29411764705882354,0.29411764705882354,0.11764705882352933,198661.96055164983
823,2015-12-11,0.0075598911196930185,0.016379757092807923,-0.003359890943296584,-0.011670876508914185,-0.05252676873562434,5.9338779738514535,10.745781651662334,13.855719645141606,18.2426313381856,27.583445174001863,23.14513323311771,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.29411764705882354,0.23529411764705882,0.11764705882352933,209717.61443589308
824,2015-12-14,-0.0038022813688214363,0.00549214195183767,-0.019433924799324154,0.03698750879106494,-0.005879942606881405,5.003321788575343,9.964394941689768,13.619815613133035,17.437688314928845,27.030402541898724,22.41535741046814,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.23529411764705893,0.1764705882352941,0.05882352941176472,278410.49133924796
825,2015-12-15,0.008399874355307535,0.018059681564875252,-0.0041999161780730265,0.04929066229545942,0.00591472082587341,2.7839406390272714,7.826840497458343,12.031756313931163,15.30419026255525,24.999496234818675,20.314390279226902,0.42857142857142855,0.3333333333333333,0.3846153846153846,0.29411764705882354,0.23529411764705882,0.11764705882352933,172413.95894224942
826,2015-12-16,-0.004475223759153657,0.0024409682668837807,-0.02359641985353944,0.076854793666429,0.032339333856222785,-0.9764045021066647,3.59176930883518,7.731798126360112,10.55009798462072,19.97171361436458,15.407415242906009,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.35294117647058826,0.29411764705882354,0.17647058823529416,255971.33523189588
827,2015-12-17,0.029635858186458197,0.032176035894325494,-0.0008467823519565654,0.0023807177605814633,-0.03905613764647298,2.552315206445499,6.7860153327928385,11.217288270499836,13.965161211302025,23.677470337354677,18.82665826247909,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.35294117647058826,0.29411764705882354,0.17647058823529416,163826.25809368087
828,2015-12-18,-0.012954408692018471,0.017969118261596417,-0.012954408692018471,0.056811361203505495,0.013124422380606182,0.6208609366890272,4.581818856169084,8.847236796589497,11.591848697176355,20.979845384073116,16.23783985787948,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.411764705882353,0.35294117647058826,0.23529411764705876,229125.61930631008
829,2015-12-21,0.010708401535897805,0.014415073541389267,-0.010296539938363214,0.05837772409654396,0.014625968761032393,-1.3297196927096522,2.182871599252678,6.328945739789438,9.159514164111737,18.21409562722596,13.549076284908622,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.4705882352941177,0.35294117647058826,0.2941176470588235,219072.30234459217
830,2015-12-22,-0.012224979126936542,0.002852485621333223,-0.015077464748269542,0.05429122718892376,0.01070853093416635,-1.9501757781365647,0.41622272444268305,4.317530282573334,7.364062623469447,15.909876124040245,11.390141854178903,0.7142857142857143,0.5833333333333333,0.46153846153846145,0.5294117647058825,0.41176470588235287,0.2941176470588235,162541.78066247838
831,2015-12-23,-0.05469946281584992,0.0088598616664044,-0.05469946281584992,0.10348073799060309,0.057864602313135505,-6.053265826895715,-5.156281935606877,-1.8416580975030405,1.1845176516542821,8.671769039188337,4.4519070188622445,0.8571428571428571,0.6666666666666667,0.5384615384615385,0.5882352941176472,0.41176470588235287,0.2941176470588235,193889.6083933208
832,2015-12-24,-0.004208033825862101,0.0030604438814247903,-0.009946442614630513,0.05035369275682666,0.006933781184234933,-5.42682340000904,-5.9022854359528925,-2.998506821010405,0.17761446000748027,7.087294809124622,2.9358390309639937,0.8571428571428571,0.6666666666666667,0.5384615384615385,0.5882352941176472,0.4705882352941176,0.3529411764705882,57351.71833790047
833,2015-12-28,0.004647598760650684,0.006971340046475483,-0.008520526723470145,0.030351308294759072,-0.01224178665949649,-3.568662055780314,-4.650326100254565,-2.1116885796906737,1.0263367614887775,7.626056644781598,3.4790313350331337,0.7142857142857143,0.6666666666666667,0.5384615384615385,0.5294117647058825,0.4705882352941176,0.3529411764705882,136292.57087529046
834,2015-12-29,-0.009121969179854417,0.002280577813780882,-0.010262182070018389,0.06291679894210889,0.018977570151905487,-3.904004576795783,-5.918447426429996,-4.056037693060233,-1.091385459614569,4.913935235014666,1.0696613063851501,0.8571428571428571,0.75,0.6153846153846153,0.5882352941176472,0.5294117647058822,0.4117647058823529,240348.6860642222
835,2015-12-30,-0.004615423076922975,0.004230807692307659,-0.011538423076923099,0.030830269950262723,-0.01178266751675805,-1.6208748002595197,-4.50549042735865,-3.036625774794377,-0.26922580933581575,5.549455303601714,1.8417630120749928,0.7142857142857143,0.6666666666666667,0.6153846153846153,0.5294117647058825,0.5294117647058822,0.4117647058823529,170722.07692307694
836,2015-12-31,0.0003881987577638579,0.014363315217391204,-0.0015528338509316342,0.03349220868839575,-0.00923073836920063,0.11646140365002555,-3.441103238352683,-2.4197709205582507,0.19410094141552037,5.873818492806571,2.3336309089705853,0.5714285714285714,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.3529411764705882,93958.62732919255
837,2016-01-04,-0.016091051805337542,0.0007849293563579884,-0.028649921507064358,0.0317827140112934,-0.010869555534084863,1.7436642024444504,-1.9118633658434248,-1.6109737090801435,0.787733104362931,6.357928201028806,3.0713170687208136,0.42857142857142855,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.3529411764705882,197860.06750392466
838,2016-01-05,0.003165809259992214,0.005935892362485262,-0.013850415512465242,0.03452382448597113,-0.008241679175862382,2.1990998106708126,-0.6444752215592486,-0.9780162080311738,1.178691521041153,6.453155248554943,3.5977086840330186,0.2857142857142857,0.5833333333333333,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.2941176470588235,119112.57340720222
839,2016-01-06,-0.0021044191919192823,0.0092592592592593,-0.014309764309764272,-0.019210431374038328,-0.059754687026581266,7.263104551675004,5.654758768876489,4.769917994505102,6.854253609090577,12.249475157306456,9.622411295208488,0.14285714285714285,0.49999999999999994,0.46153846153846145,0.411764705882353,0.4705882352941176,0.2941176470588235,209115.1616161616
840,2016-01-07,0.0022262244980510992,0.0222617997445147,-0.004897551420193658,-0.013952225412462993,-0.054713888084011564,11.334442129892054,11.095922575128103,10.187429204900212,12.232864614024042,17.688595965159394,15.178736949890492,0.14285714285714285,0.4166666666666666,0.46153846153846145,0.411764705882353,0.41176470588235287,0.2941176470588235,211481.64521294058
841,2016-01-08,0.022768671346478753,0.02732240561577437,-0.0013660747434460774,0.019899228749938658,-0.022261763186633532,11.039553937253777,13.085481851323411,12.158471973694196,13.971834077587374,19.4151728475634,17.008849618054313,0.0,0.4166666666666666,0.46153846153846145,0.411764705882353,0.41176470588235287,0.2941176470588235,339097.37609737593
842,2016-01-11,0.034579392523364616,0.04065420560747679,-0.014953271028037451,0.016520452391502127,-0.02550098307977955,10.8745085527989,15.200276946553748,14.305750844809673,16.073107627281736,21.589908647198808,19.109490332161783,0.0,0.3333333333333333,0.3846153846153846,0.411764705882353,0.35294117647058826,0.2941176470588235,275592.4579439252
843,2016-01-12,0.03682175565996881,0.037790747954978166,-0.011143362942992341,0.006075595276045842,-0.03551398279415674,11.413348994780904,18.18245323149408,17.478780330258804,19.19297383769003,25.00116034699793,22.321434942928462,0.0,0.24999999999999994,0.3076923076923077,0.35294117647058826,0.29411764705882354,0.2941176470588235,310129.82897920685
844,2016-01-13,0.036800786889145565,0.043670316176168456,-0.008832090717963315,0.029980885211505548,-0.012596949861559015,9.259787140563303,18.23217087923137,18.176094285939538,19.572772125418126,25.597003349411107,22.65948230732915,0.0,0.16666666666666663,0.3076923076923077,0.35294117647058826,0.29411764705882354,0.2941176470588235,272202.15369004675
845,2016-01-14,-0.02583021217712178,0.01060885608856088,-0.03782283210332105,0.10965971578482225,0.06378813361224278,0.342642832910367,9.732471294016687,10.652784753702772,11.649973340134622,17.35086128036871,14.4148658046104,0.14285714285714285,0.16666666666666663,0.3846153846153846,0.411764705882353,0.35294117647058826,0.3529411764705882,282023.9077490775
