,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
755,2015-09-04,-0.001367961733733547,0.007660821003032003,-0.010259918201365736,0.05872302271195573,-0.01813297129929259,2.911856872527574,2.8913352921153157,4.370391544867802,4.7830686821553225,6.64525939165117,5.335541452519865,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.3999999999999999,0.4,164257.55442567865
756,2015-09-08,0.0037684924454173263,0.004306863890705337,-0.009959690042004588,0.09597625976860713,0.016415702864002624,0.9882802931739487,0.7950486888064434,2.493118643754988,2.9451154959698744,4.710013432806326,3.3286005100842564,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.6428571428571428,0.46666666666666656,0.4666666666666667,76012.45588101793
757,2015-09-09,0.02796054040516105,0.03070172739448629,-0.0024671052969722496,0.058828857190876827,-0.01803494974096642,2.257600937177484,2.2106086927995428,3.905601102578382,4.57198050568568,6.357761041766397,4.863726946115499,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.4,80306.01864455892
758,2015-09-10,0.0064899338991972755,0.012289423150770862,-0.005385239033008582,0.07029482928612274,-0.007401217526168513,2.2270856095542912,2.579194409027785,4.310826144610824,5.045462366341957,6.807086893768521,5.356052606567352,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5,0.46666666666666656,0.33333333333333315,84355.53367457977
759,2015-09-11,-0.00550728371914988,0.003992854357408371,-0.01032631186808397,0.08140209571952961,0.002899521586382958,1.4850388759508615,2.049544315757279,3.596852173995968,4.5140900306154474,6.1358137588581885,4.884265249168984,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.33333333333333315,60770.033764465115
760,2015-09-14,-0.005771595675618912,0.0016490587460102901,-0.010443795950685564,0.08035407288603036,0.0019279206498383772,0.6360389012105783,1.8482723087111408,3.070976100397993,4.12501404389054,5.584112512949191,4.551701529369856,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.4,58152.08745993215
761,2015-09-15,-0.020917202442552796,0.0021452935868788714,-0.025878250847995332,0.1050951374570579,0.024872848865248987,-1.7814155184436853,-0.3821517975378108,0.3198740960402624,1.4878426883580431,2.728600855082308,1.98596603778467,0.5714285714285714,0.7000000000000002,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.4,68507.98180453254
762,2015-09-16,-0.010444222771605283,0.003040772118465984,-0.014013709862688017,0.09360076122941785,0.014212761852613998,-2.678096012283515,-1.611010356935183,-1.2685367821249183,-0.020299735826168064,1.0522944285851432,0.4759422292618387,0.7142857142857143,0.7000000000000002,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.4666666666666667,69086.78515451857
763,2015-09-17,0.018093492252052368,0.021874183685503423,-0.0020253038624169495,0.055752003933111194,-0.020888408920389012,-0.6481198623033868,0.3337089181395081,0.5317466578038887,1.956909447375943,2.944848219880991,2.493347323917283,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.6428571428571428,0.6666666666666665,0.4666666666666667,104576.3725243687
764,2015-09-18,0.020456456715050697,0.022822139955160914,-0.0034789868705957794,0.04624463843308724,-0.029705572552784165,2.1748610567683846,2.9988822694223316,3.2417482899417482,4.665813003026553,5.753245692877562,5.373140441147428,0.5714285714285714,0.5,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.4666666666666667,128862.06528161613
765,2015-09-21,0.0019401190720556016,0.009423391938836456,-0.003464523089549698,0.08277703965412608,0.004174768487396507,1.6986048588454539,2.1470135902302623,2.5320681610989215,3.939654336516396,5.062820284816305,4.678884199851385,0.7142857142857143,0.5,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.5333333333333333,105249.82565128461
766,2015-09-22,-0.007812458147321566,0.0016741489955356403,-0.014508942522321489,0.0711028655184478,-0.006651955240153384,2.190298052382711,2.5101695471113183,2.99811800996046,4.274956491134185,5.593648061859047,5.157449079779131,0.5714285714285714,0.5,0.6153846153846155,0.5714285714285714,0.5999999999999999,0.5333333333333333,79760.43973214286
767,2015-09-23,0.020940186080065093,0.022934488159593425,-0.0005697008790469527,0.05601195983237206,-0.020647276089991173,3.8217347268326707,4.071021852684975,4.991859620080508,6.088725325381028,7.619725304419678,7.11395892177773,0.42857142857142855,0.39999999999999997,0.6153846153846155,0.5714285714285714,0.5999999999999999,0.5333333333333333,67724.07411930517
768,2015-09-24,0.006078935893057524,0.013677719741137295,-0.017477218048151166,0.010691285466852829,-0.062678047930665,8.858008853249988,10.09118361571566,11.559557969153932,12.49402702477096,14.471701153107585,13.795481203274761,0.2857142857142857,0.39999999999999997,0.6153846153846155,0.5,0.5333333333333332,0.5333333333333333,343305.9752291652
769,2015-09-25,0.00030774082912876644,0.012157494052439599,-0.003693520912887549,0.06483801312248083,-0.012461979934277334,7.888137443603371,10.587868258071186,12.315872836157805,13.168332130749416,15.44723830572532,14.682753753820643,0.14285714285714285,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.4666666666666667,190289.84994040398
770,2015-09-28,0.007054350101044937,0.008308496499318085,-0.012541134777533491,0.05852861670423826,-0.018313324697948108,7.600830069946207,11.474028996792086,13.525028772946834,14.437994516793395,17.09552308291562,16.217493179750498,0.14285714285714285,0.3000000000000001,0.46153846153846156,0.35714285714285715,0.46666666666666656,0.4666666666666667,197083.179384164
771,2015-09-29,-0.010262727733252208,0.016793671802011412,-0.011040274017735108,0.08706520327502942,0.008151653900200229,5.053651937250447,9.611930687711645,11.74519791242712,12.785175062928289,15.628914855141108,14.573610085875366,0.2857142857142857,0.39999999999999997,0.46153846153846156,0.42857142857142855,0.46666666666666656,0.4666666666666667,136593.62405829964
772,2015-09-30,-0.0062730109199355955,0.004283935062975308,-0.018512836314063086,0.09588070755194744,0.01632718034442071,1.8797022437158972,7.079475934071522,9.142774385197372,10.369494917466016,13.287946157136265,12.178705384009447,0.2857142857142857,0.5,0.46153846153846156,0.5,0.5333333333333332,0.4666666666666667,120107.62729331966
773,2015-10-01,0.019257617941568883,0.026556903658284003,-0.012113651376202128,0.06227291730123552,-0.014840904789940268,1.7970900589382222,7.778500357432794,10.009694575594729,11.443664295466082,14.518674754883731,13.223887223935549,0.2857142857142857,0.39999999999999997,0.46153846153846156,0.5,0.46666666666666656,0.4666666666666667,123201.3625283796
774,2015-10-02,-0.029071477735379547,0.0004567123496215242,-0.039573806982061144,0.10021273962345689,0.02034474305350842,-1.2111259448961076,4.860848129861517,7.062413894750197,8.834538075124199,11.840263606540514,10.44184388692344,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.5714285714285714,0.5333333333333332,0.5333333333333333,133677.8493308455
775,2015-10-05,-0.03599303266840126,0.004336556808326009,-0.03845046256143403,0.13538968960467868,0.05296816106686064,-5.482596331621325,-0.9715895935355268,1.3140288053948623,3.2110812650291143,5.949279067989677,4.501709935828413,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.6428571428571428,0.5333333333333332,0.5333333333333333,154117.242266551
776,2015-10-06,-0.018073976277887427,0.00465972889014421,-0.024569302456933118,0.10383731539033958,0.02370608313023448,-6.4933127727091815,-3.750945019166607,-1.1854194126182493,0.667199137849317,3.272563436910647,1.770297362985973,0.7142857142857143,0.39999999999999997,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.5333333333333333,136459.03953685402
777,2015-10-07,0.013924467771716298,0.033106025849930054,-0.017476485541765507,0.07157632263858105,-0.0062128134223846665,-4.571105854819024,-3.5227119835481657,-0.8328913967260654,1.0286020136349494,3.6844225200201253,2.0639004056726584,0.7142857142857143,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.5333333333333333,118039.64157604326
778,2015-10-08,-0.021158074674725857,0.004732795363741493,-0.027700419136994392,0.10064374946693322,0.020744607906290513,-5.013132411594268,-5.485409879611824,-2.9225045984303755,-1.2289266500750906,1.3014976249394516,-0.2318698243348738,0.7142857142857143,0.5,0.6153846153846155,0.5714285714285714,0.5333333333333332,0.5333333333333333,84792.99135824005
779,2015-10-09,0.007573534043189278,0.016689971247266122,-0.0061711357852257676,0.07017037832157302,-0.007516828390967678,-3.103583154358891,-4.855735006493189,-2.262064958522081,-0.7383212561143271,1.8436588316874225,0.31898091186548516,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.5,0.5333333333333332,0.5333333333333333,78168.70218079795
780,2015-10-12,0.014326269503546207,0.014609914893617182,-0.002553191489361839,0.06617708218334917,-0.011220235889789043,-0.7659510433079886,-3.895634686820393,-1.296848059087774,0.16515795336820016,2.714972406501648,1.274985830344444,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5,0.5333333333333332,0.4666666666666667,65864.24822695035
781,2015-10-13,-0.002992717770919806,0.012255964436538758,-0.01296844842435374,0.07322831061653945,-0.004680756093572436,0.6107593475490836,-3.4467320999738593,-1.0091131251340313,0.33439321790602605,2.9404790995230634,1.6433571703655891,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.42857142857142855,0.5333333333333332,0.4666666666666667,67332.62027457946
782,2015-10-14,-0.008485334584716897,0.0049497808647966934,-0.01612217530932225,0.08657344334560513,0.007695616952291706,0.1515195200001873,-3.6881051023721856,-2.025713839201315,-0.620745748050433,1.8923696992228178,0.8125736804955874,0.42857142857142855,0.5,0.46153846153846156,0.5,0.5999999999999999,0.4666666666666667,57171.96078592789
783,2015-10-15,-0.0050826060967780196,0.0012705915213726549,-0.01510659282488791,0.08010540596323978,0.0016970906005289166,-0.016139443995799585,-3.2613346716901748,-2.5150796668294673,-0.9035749666593484,1.4605702417239241,0.5191480121219838,0.42857142857142855,0.6000000000000001,0.46153846153846156,0.5714285714285714,0.5999999999999999,0.4666666666666667,64207.666830194365
784,2015-10-16,0.013490284156142174,0.016504047072330552,-0.008180238231917492,0.06076850150845159,-0.016235984455357122,1.4904769379767036,-1.060984514218466,-1.2055211117780185,0.49511062827569674,2.8227580405616015,1.9329077597236788,0.42857142857142855,0.6000000000000001,0.46153846153846156,0.5,0.5333333333333332,0.4,119258.47187141216
785,2015-10-19,-0.0002886819816089181,0.0028873106490823197,-0.006784957706869821,0.07193070031942206,-0.005884229746188185,1.5611857585319466,0.03609718094816916,-0.7987987446674172,0.8996975876112145,3.151583032315197,2.260727957402997,0.2857142857142857,0.5,0.46153846153846156,0.5,0.46666666666666656,0.4,82458.94293893213
786,2015-10-20,-0.020065405723583618,0.01309242976059899,-0.02504618009304882,0.09384179186579256,0.014436128268125126,-0.09349886114649042,-0.8883917515671858,-2.338579200534796,-0.6454483793154941,1.4756227269485667,0.5546178609092678,0.42857142857142855,0.5,0.46153846153846156,0.5714285714285714,0.46666666666666656,0.4666666666666667,89997.5807598654
787,2015-10-21,0.01320508147567323,0.032008096225293325,-0.0012917468434550106,0.06906883028076849,-0.008538341647554848,0.5966937067915623,0.5064721196302191,-1.6349140066315937,0.05844502637240012,2.1673669753372815,1.2061004036532097,0.42857142857142855,0.5,0.46153846153846156,0.5,0.46666666666666656,0.4666666666666667,124577.73186676421
788,2015-10-22,-0.04176071000680204,0.027511358387895868,-0.04331262880837894,0.09700254720349699,0.028737320144312406,-1.9140261290240157,-1.7059480628954127,-4.284890954334841,-2.7913510680954268,-0.7247657358945725,-1.79756039801926,0.5714285714285714,0.5,0.5384615384615384,0.5,0.46666666666666656,0.5333333333333333,196234.89995355107
789,2015-10-23,-0.0005575052264809033,0.009477351916376442,-0.015191581881533134,0.07944707937351136,0.012274328800182088,-2.7407003581944367,-2.565847860646475,-5.002329887497591,-4.069892081360593,-1.91238603891154,-3.0630643736853758,0.5714285714285714,0.5,0.6153846153846155,0.5,0.5333333333333332,0.6,110695.86411149826
790,2015-10-26,0.0037752238720032416,0.010906124618545565,-0.0013981963673739273,0.06293991179025138,-0.0032057329797332557,-2.133725170919698,-2.104414052898229,-4.213555051593176,-3.92536823178975,-1.6479863877593148,-2.782155861906055,0.42857142857142855,0.39999999999999997,0.6153846153846155,0.42857142857142855,0.5333333333333332,0.5333333333333333,87450.06630807045
791,2015-10-27,-0.0029833641566040514,0.009802571527242065,-0.029123498069661857,0.04951017738615815,-0.01579960882895881,-0.2622653033671263,-0.4529249098548238,-2.1816856716045385,-2.527736264886926,-0.2190915337976107,-1.346869901291392,0.42857142857142855,0.39999999999999997,0.6153846153846155,0.42857142857142855,0.46666666666666656,0.4666666666666667,117636.45017243145
792,2015-10-28,-0.01695152123174204,0.0019452549403187192,-0.020703042646893932,0.09029412217402188,0.022446303053102357,-1.7639582288958455,-2.5466318662608955,-3.7752902485744144,-4.622726542148225,-2.513533427242176,-3.519944392819041,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.5,0.5333333333333332,0.4666666666666667,76237.70951453787
793,2015-10-29,-0.006669487193698864,0.00833679299240253,-0.009587355709498868,0.06635832015658982,0.0,-1.2723558106045973,-2.4019270505763024,-3.2901433983773654,-4.592579361588034,-2.633463194138308,-3.506034384891721,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.5333333333333332,0.4,60042.07266856923
794,2015-10-30,-0.009864378952305186,0.003973160815814891,-0.018632703620570013,0.08147131546535435,0.014172593818120527,-1.8515273630440365,-3.445890674936092,-4.034122452097888,-5.822991813266098,-4.029417449414419,-4.808978943359121,0.5714285714285714,0.5,0.6153846153846155,0.5,0.5333333333333332,0.4666666666666667,101227.93824438794
795,2015-11-02,-0.018025236374777265,0.004035553082354371,-0.02031200001678779,0.0860812500436463,0.018495684178191363,-2.9689854761194567,-4.724110532283953,-5.176889883356961,-7.297061417353823,-5.801656341695638,-6.446378892622418,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.5333333333333332,0.4666666666666667,79047.96847183042
796,2015-11-03,-0.004147130434782542,0.007625418060200673,-0.0073578996655518925,0.07223946212739052,0.0055151694629644865,-2.9278539176862295,-4.785965806676984,-5.2934464252333395,-7.343168196266037,-6.28256235674689,-6.921509993617702,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.5333333333333333,66970.23745819398
797,2015-11-04,0.010596820499121806,0.018511025412031312,-0.0029510528658196478,0.06350522549098825,-0.002675582173507496,-2.0868046725927125,-4.099101274604189,-4.751120276481979,-6.60172259830275,-5.959028927279142,-6.681538113104057,0.5714285714285714,0.5,0.5384615384615384,0.6428571428571428,0.46666666666666656,0.5333333333333333,73477.19959175588
798,2015-11-05,0.005793600029727841,0.018054392103821204,-0.01360821862559658,0.061638027925141836,-0.004426323902439466,-0.9142894564114767,-3.1616853513894205,-4.031364585689456,-5.650661971927162,-5.517145287431036,-6.228974677514076,0.5714285714285714,0.5,0.5384615384615384,0.6428571428571428,0.46666666666666656,0.4666666666666667,84058.55154864522
799,2015-11-06,-0.005687947220365364,0.00013545504525769303,-0.020449540652737963,0.06089834100576175,-0.005120257158093833,-0.04254953327527122,-2.1471635903542063,-3.3572699386741234,-4.669767024161208,-4.976502931230642,-5.639028223323028,0.42857142857142855,0.5,0.46153846153846156,0.5714285714285714,0.46666666666666656,0.4666666666666667,75007.12974041874
